"Employee id","Crew id","Flight","Departure Date","Block off","Arrival Date","Block on","Aircraft Registration","Aircraft Type","Duration","Landing","PIC","SIC"
99567,99567,"SK0723-20241212-HEL-ARN","2024-12-12","20:53:00","2024-12-12","20:51:00","OYKAU","320",58,true,"12676",
99567,99567,"SK0722-20241212-ARN-HEL","2024-12-12","18:16:00","2024-12-12","20:17:00","OYKAU","320",61,true,"12676",
99567,99567,"SK2646-20241212-HAM-ARN","2024-12-12","15:44:00","2024-12-12","17:21:00","OYKAU","320",97,false,"12676",
99567,99567,"SK2645-20241212-ARN-HAM","2024-12-12","13:29:00","2024-12-12","15:07:00","OYKAU","320",98,true,"12676",
99567,99567,"SK0723-20241210-HEL-ARN","2024-12-10","21:07:00","2024-12-10","20:59:00","OYKAU","320",52,true,"16151",
99567,99567,"SK0722-20241210-ARN-HEL","2024-12-10","18:33:00","2024-12-10","20:36:00","OYKAU","320",63,true,"16151",
99567,99567,"SK2646-20241210-HAM-ARN","2024-12-10","15:42:00","2024-12-10","17:12:00","OYKAU","320",90,true,"16151",
99567,99567,"SK2645-20241210-ARN-HAM","2024-12-10","13:30:00","2024-12-10","14:55:00","OYKAU","320",85,true,"16151",
99567,99567,"SK2003-20241130-LLA-ARN","2024-11-30","19:04:00","2024-11-30","20:39:00","OYKAU","320",95,false,"18941",
99567,99567,"SK2002-20241130-ARN-LLA","2024-11-30","17:11:00","2024-11-30","18:27:00","OYKAU","320",76,false,"18941",
